,Pin Name,Pins,Pin Type^{(1)},Functions description
GH,PB15,28,I/O,"Default: PB15 Alternate: SPI0_MOSI^{(3)} , SPI1_MOSI^{(5)} , TIMER0_CH2_ON, TIMER14_CH0_ON^{(5)} , TIMER14_CH1^{(5)} Additional: RTC_REFIN, WKUP6"
HB,PC14-OSC32IN,3,I/O,Default: PC14 Additional: OSC32IN
ChargeState,PC15-OSC32OUT,4,I/O,Default: PC15 Additional: OSC32OUT
,PF0/OSCIN,5,I/O,Default: PF0 Alternate: I2C0_SDA Additional: OSCIN
,PF1/OSCOU T,6,I/O,Default: PF1 Alternate: I2C0_SCL Additional: OSCOUT
,PF6,35,I/O,"Default: PF6 Alternate: I2C0_SCL^{(3)} , I2C1_SCL^{(5)}"
,PF7,36,I/O,"Default: PF7 Alternate: I2C0_SDA^{(3)} , I2C1_SDA^{(5)}"
,V_{DD},1,P,Default: V_{DD}
,VDD,24,P,Default: VDD
,VDD,48,P,Default: VDD
,VDDA,9,P,Default: VDDA
,PB3,39,I/O,"Default: PB3 Alternate: SPI0_SCK, I2S0_CK, EVENTOUT"
Buzzer(Slave),PB4,40,I/O,"Default: PB4 Alternate: SPI0_MISO, I2S0_MCK, TIMER2_CH0, EVENTOUT, I2C0_TXFRAME, TIMER16_BRKIN"
,PB5,41,I/O,"Default: PB5 Alternate: SPI0_MOSI, I2S0_SD, I2C0_SMBA, TIMER15_BRKIN, TIMER2_CH1 Additional: WKUP5"
,PB6,42,I/O,"Default: PB6 Alternate: I2C0_SCL, USART0_TX, TIMER15_CH0_ON"
,PB7,43,I/O,"Default: PB7 Alternate:I2C0_SDA, USART0_RX,TIMER16_CH0_ON"
,VSS,23,P,Default: VSS
,PB8,45,I/O,"Default: PB8 Alternate: I2C0_SCL, TIMER15_CH0"
,PB9,46,I/O,"Default: PB9 Alternate: I2C0_SDA, IFRP_OUT, TIMER16_CH0,"
,VSS,47,P,Default: VSS
,VSSA,8,P,Default: VSSA
,,,,"EVENTOUT, I2S0_MCK, SPI1_NSS^{(5)}"
